,names,scores,logfoldchanges,pvals,pvals_adj
0,KLF1,39.662178,11.565857,0.0,0.0
1,KIAA0101,39.254707,9.435985,0.0,0.0
2,TUBA1B,38.926514,7.3102217,0.0,0.0
3,CA1,38.56386,10.313815,0.0,0.0
4,TUBB,38.429745,7.5982385,0.0,0.0
5,BLVRB,38.387978,8.139558,0.0,0.0
6,HMGB1,38.35175,4.0003843,0.0,0.0
7,PRDX2,38.274464,7.948625,0.0,0.0
8,MPC2,37.659832,7.84722,2.2586903463208e-310,2.9552357000438854e-307
9,YBX1,37.58928,3.6701305,3.21760519500574e-309,3.9091604829894714e-306
10,NME4,37.250343,8.31716,1.0460440418597411e-303,1.186144207199489e-300
11,UROD,37.02381,8.273918,4.7403545260865445e-300,5.039293133387877e-297
12,HMGA1,36.993702,7.7696447,1.445776320863384e-299,1.4465417318567824e-296
13,TMEM14C,36.572067,7.0905,7.953470791874857e-293,7.515588038833303e-290
14,HBD,36.503937,9.476622,9.60446050495437e-292,8.598014143619415e-289
15,AHSP,36.307526,10.102984,1.2308960605747819e-288,1.0468155547158233e-285
16,RP11-620J15.3,36.031223,8.330167,2.714774863715893e-284,2.1988383646163628e-281
17,GLRX5,35.84181,7.580844,2.4673418944441543e-281,1.8246529688087225e-278
18,HMBS,35.745663,8.901837,7.725805346700341e-280,5.475342630917754e-277
19,SMIM1,35.41603,9.604794,9.675289965388958e-275,6.582680280852031e-272
20,REXO2,34.549778,7.6219845,1.4363219100138166e-261,9.048296062009262e-259
21,GATA1,34.522007,10.377395,3.7511506159448945e-261,2.278690029521668e-258
