,names,scores,logfoldchanges,pvals,pvals_adj
0,CD74,96.47638,3.7307725,0.0,0.0
1,HLA-DPA1,92.96879,3.8436525,0.0,0.0
2,HLA-DPB1,92.936035,3.810715,0.0,0.0
3,HLA-DQA1,92.40379,4.404495,0.0,0.0
4,HLA-DRA,91.82047,4.1852202,0.0,0.0
5,HLA-DMA,87.89696,3.0491297,0.0,0.0
6,CCDC88A,86.55934,2.9849374,0.0,0.0
7,HLA-DQB1,85.90715,3.4949043,0.0,0.0
8,CST3,85.621826,3.9228625,0.0,0.0
9,HLA-DRB1,85.00551,3.5538464,0.0,0.0
10,FCER1A,84.32755,8.65134,0.0,0.0
11,HLA-DMB,80.96862,2.7661705,0.0,0.0
12,CTSZ,79.63957,2.4487827,0.0,0.0
13,PLD4,78.86963,4.9092145,0.0,0.0
14,HLA-DRB5,77.37028,3.218515,0.0,0.0
15,SAMHD1,76.900375,1.8599701,0.0,0.0
16,GSN,74.8708,3.0712943,0.0,0.0
17,RNASE6,74.448105,2.729485,0.0,0.0
18,SPINT2,71.55366,2.4206972,0.0,0.0
19,JAML,70.11556,2.1723793,0.0,0.0
20,CIITA,69.127144,2.7651894,0.0,0.0
21,PHACTR1,67.83258,2.8561664,0.0,0.0
22,ALDH2,67.486465,2.346369,0.0,0.0
23,TUBA1B,67.15465,1.9031501,0.0,0.0
24,SLC25A5,66.68456,1.5301828,0.0,0.0
25,GSTP1,65.54789,1.7857348,0.0,0.0
26,CCDC50,65.52712,3.4083657,0.0,0.0
27,PPP1R14B,65.48886,2.7427378,0.0,0.0
28,HERPUD1,64.653366,2.0931718,0.0,0.0
29,VIM,64.61597,1.4750907,0.0,0.0
30,BCL11A,64.49755,3.0343676,0.0,0.0
31,DPYSL2,64.40176,2.0244362,0.0,0.0
32,RPS11,64.34884,0.6686989,0.0,0.0
33,ACTG1,63.718037,1.1276393,0.0,0.0
34,CLEC10A,63.56802,5.700361,0.0,0.0
35,VAMP8,63.470737,1.4030101,0.0,0.0
36,FCGRT,62.888832,1.9429038,0.0,0.0
37,CAPG,62.627613,2.0658486,0.0,0.0
38,H2AFY,62.373684,1.6527808,0.0,0.0
39,GRN,61.353058,2.0871463,0.0,0.0
40,MGST2,61.280876,2.5035033,0.0,0.0
41,TXN,60.97627,1.8886015,0.0,0.0
42,AP2S1,60.898785,1.5535216,0.0,0.0
43,EIF2AK4,60.726906,2.2475522,0.0,0.0
44,MEF2C,60.607525,1.8473692,0.0,0.0
45,PTPRE,60.49782,1.8463393,0.0,0.0
46,CSF2RA,59.82384,2.478022,0.0,0.0
47,C12orf45,59.33861,2.483399,0.0,0.0
48,CAT,58.68175,1.8332882,0.0,0.0
49,RNASET2,58.64204,1.4078609,0.0,0.0
50,SHTN1,58.56055,2.3558936,0.0,0.0
51,IRF8,58.506783,3.0033796,0.0,0.0
52,CPVL,58.42349,2.3996696,0.0,0.0
53,YBX1,58.353485,0.8846415,0.0,0.0
54,CD1C,58.268764,5.2064195,0.0,0.0
55,GNAS,58.170864,0.9219238,0.0,0.0
56,RNF130,57.895996,1.7853662,0.0,0.0
57,YWHAE,56.924545,1.56873,0.0,0.0
58,RAC1,56.82544,1.3680981,0.0,0.0
59,TMEM14C,56.782753,1.7079414,0.0,0.0
60,ALCAM,56.64887,3.2475784,0.0,0.0
61,ACTB,56.60782,1.0059099,0.0,0.0
62,TAGLN2,56.587936,1.3858407,0.0,0.0
63,SLC25A3,56.56877,1.1956856,0.0,0.0
64,SEC61B,56.43475,1.5237607,0.0,0.0
65,RPS24,56.15078,0.45219362,0.0,0.0
66,FLT3,56.09988,5.3957667,0.0,0.0
67,GPR183,55.954514,2.0794566,0.0,0.0
68,GDI2,55.763496,1.4217143,0.0,0.0
69,SULF2,55.559883,1.737742,0.0,0.0
70,RAB11FIP1,55.145763,1.6670651,0.0,0.0
71,LAP3,54.940235,1.7461203,0.0,0.0
72,IL18,54.9031,2.6259494,0.0,0.0
73,AFF3,54.89788,2.4791787,0.0,0.0
74,ARPC3,54.881443,0.9137469,0.0,0.0
75,TGFBI,54.865196,1.7533841,0.0,0.0
76,TCF4,54.440147,3.349268,0.0,0.0
77,FABP5,54.37876,2.5002613,0.0,0.0
78,ENHO,54.2412,6.736986,0.0,0.0
79,IL13RA1,54.054207,2.2778845,0.0,0.0
80,UNC93B1,54.01462,1.9197876,0.0,0.0
81,PAK1,54.006844,2.000063,0.0,0.0
82,CNPY3,53.772827,1.4519627,0.0,0.0
83,RUFY3,53.72905,2.1125958,0.0,0.0
84,SYK,53.340916,1.6388024,0.0,0.0
85,C1orf162,53.21583,1.5300328,0.0,0.0
86,ATP5MC3,52.64148,1.1698283,0.0,0.0
87,ATP5F1B,52.282154,1.2955908,0.0,0.0
88,KCNK6,52.2027,2.3715365,0.0,0.0
89,MAT2A,52.156727,1.8657123,0.0,0.0
90,ANXA2,52.09487,1.5576454,0.0,0.0
91,PARK7,52.01106,1.1607311,0.0,0.0
92,COX5A,51.90355,1.3093033,0.0,0.0
93,PLEKHO1,51.852707,1.4310424,0.0,0.0
94,EIF3L,51.65887,1.1535107,0.0,0.0
95,ARPC1B,51.63326,1.0743632,0.0,0.0
96,OTULINL,51.25149,1.8001795,0.0,0.0
97,APEX1,50.976257,1.4116813,0.0,0.0
98,PRCP,50.950268,1.8988714,0.0,0.0
99,SYNGR2,50.768105,1.5005028,0.0,0.0
100,UVRAG,50.691776,1.5863057,0.0,0.0
101,OSTC,50.662685,1.4112921,0.0,0.0
102,FCER1G,50.616417,1.85413,0.0,0.0
103,PTRHD1,50.55629,1.6172028,0.0,0.0
104,LGALS2,50.410122,2.2077007,0.0,0.0
105,BID,50.345173,1.4759917,0.0,0.0
106,STX7,50.298943,1.4848369,0.0,0.0
107,CTSH,50.05619,1.7022269,0.0,0.0
108,SSR1,49.9275,1.3960311,0.0,0.0
109,NPC2,49.813828,1.5416201,0.0,0.0
110,RNH1,49.79866,1.3981599,0.0,0.0
111,PEA15,49.74279,2.0958405,0.0,0.0
112,DST,49.69826,2.8625066,0.0,0.0
113,PYCARD,49.65432,1.379309,0.0,0.0
114,MLEC,49.33572,1.6656054,0.0,0.0
115,PGLS,49.25618,1.2766794,0.0,0.0
116,ATP5MF,49.191032,1.081794,0.0,0.0
117,CYBA,49.164494,0.9487319,0.0,0.0
118,HMGA1,49.02824,1.5784118,0.0,0.0
119,PTMS,48.980755,2.4925458,0.0,0.0
120,GAS6,48.955364,5.0251274,0.0,0.0
121,HLA-DOA,48.893047,3.2178814,0.0,0.0
122,AP1S2,48.869442,1.48554,0.0,0.0
123,LILRB4,48.832813,2.5117345,0.0,0.0
124,ITM2C,48.69657,3.864272,0.0,0.0
125,ATP5F1A,48.622852,1.1657543,0.0,0.0
126,SNX3,48.508682,1.2407131,0.0,0.0
127,CD4,48.43214,1.5092175,0.0,0.0
128,SLC25A6,48.429447,0.82426983,0.0,0.0
129,HDAC9,48.409508,2.2069669,0.0,0.0
130,TNFSF13B,48.326378,1.4234765,0.0,0.0
131,LGALS1,48.317265,1.612293,0.0,0.0
132,PPA1,48.27246,1.4207798,0.0,0.0
133,SFT2D2,48.16313,1.5872536,0.0,0.0
134,GLIPR1,48.147057,1.3167763,0.0,0.0
135,GNG5,48.030384,1.0959011,0.0,0.0
136,LSP1,48.01734,1.0830182,0.0,0.0
137,SERPINF1,47.760418,6.1215196,0.0,0.0
138,IGSF6,47.72524,1.6961364,0.0,0.0
139,MPEG1,47.71372,1.4209592,0.0,0.0
140,BASP1,47.661423,2.3641517,0.0,0.0
141,MTDH,47.558064,1.0339301,0.0,0.0
142,GAPT,47.481873,2.0840294,0.0,0.0
143,NREP,47.4477,3.411448,0.0,0.0
144,FES,47.257065,1.8006488,0.0,0.0
145,BCL7A,47.246815,2.7653384,0.0,0.0
146,MYL6,47.111813,0.69797325,0.0,0.0
147,IRF4,47.10738,3.8960357,0.0,0.0
148,RPS6KA4,46.96017,2.191583,0.0,0.0
149,TMEM109,46.921185,1.7339928,0.0,0.0
150,PHB,46.84883,1.5406463,0.0,0.0
151,ATP6V0B,46.71941,1.219864,0.0,0.0
152,SSR3,46.647083,1.2896222,0.0,0.0
153,APP,46.513226,2.360037,0.0,0.0
154,SPECC1,46.472607,1.8923192,0.0,0.0
155,ANXA5,46.439358,1.3763264,0.0,0.0
156,RRBP1,46.349445,1.6283857,0.0,0.0
157,RCC2,46.328865,1.6949629,0.0,0.0
158,CBFA2T3,46.320927,2.7072089,0.0,0.0
159,CALM2,46.317707,0.92782485,0.0,0.0
160,DYNLL1,46.164265,1.190339,0.0,0.0
161,PPIB,46.15858,1.0354598,0.0,0.0
162,DDIT4,46.027985,1.3568374,0.0,0.0
163,IDH3A,46.023056,2.4644215,0.0,0.0
164,LY86,45.899155,1.6128521,0.0,0.0
165,ACAA1,45.8435,1.3753222,0.0,0.0
166,SUB1,45.829433,0.80724823,0.0,0.0
167,PARVG,45.744087,1.3241025,0.0,0.0
168,CFL1,45.733097,0.6713552,0.0,0.0
169,SPIB,45.70396,3.6718245,0.0,0.0
170,LGALS9,45.673008,1.4067692,0.0,0.0
171,NUDT1,45.655823,1.5603007,0.0,0.0
172,SFT2D1,45.651165,1.4102646,0.0,0.0
173,WDFY4,45.647797,2.8140728,0.0,0.0
174,NDUFV2,45.645817,1.203479,0.0,0.0
175,NDRG2,45.626854,4.240939,0.0,0.0
176,MAP3K8,45.577957,1.4300295,0.0,0.0
177,ATP5F1C,45.54386,1.1250539,0.0,0.0
178,FGD2,45.529186,1.6686649,0.0,0.0
179,UBE2E2,45.512333,2.1501026,0.0,0.0
180,PLP2,45.462856,1.3723568,0.0,0.0
181,BRK1,45.438805,1.0067705,0.0,0.0
182,SH2B3,45.052944,1.5820514,0.0,0.0
183,CD33,44.973408,1.8715782,0.0,0.0
184,TPP1,44.959137,1.2432919,0.0,0.0
185,HIP1,44.897976,2.693907,0.0,0.0
186,FTH1,44.791565,0.99501216,0.0,0.0
187,LGMN,44.670406,4.7079134,0.0,0.0
188,GRASP,44.432774,2.4570918,0.0,0.0
189,SPATS2L,44.385014,2.8999934,0.0,0.0
190,FAM49B,44.22346,1.0525218,0.0,0.0
191,SNRNP25,44.195656,2.136237,0.0,0.0
192,MYDGF,44.173737,1.2659668,0.0,0.0
193,LAMTOR2,44.148666,1.2632232,0.0,0.0
194,HSP90B1,44.144558,1.1443237,0.0,0.0
195,PPIA,44.068077,0.6710001,0.0,0.0
196,PFDN2,43.883224,1.2174594,0.0,0.0
197,CLEC4A,43.867485,1.655824,0.0,0.0
198,ATG101,43.830708,2.0008035,0.0,0.0
199,IMPA2,43.660675,2.0143697,0.0,0.0
200,PRDX3,43.646297,1.3558689,0.0,0.0
201,COMT,43.6105,1.2443857,0.0,0.0
202,CD86,43.563015,1.7428699,0.0,0.0
203,UGCG,43.537724,3.2493436,0.0,0.0
204,HINT1,43.30908,0.78445417,0.0,0.0
205,CLIC2,43.308517,4.9952645,0.0,0.0
206,C1QBP,43.29973,1.1345416,0.0,0.0
207,RAB32,43.100716,1.5132967,0.0,0.0
208,ETV6,43.07469,1.5064744,0.0,0.0
209,CACNA2D3,42.957653,3.309213,0.0,0.0
210,ARF5,42.939125,1.2886788,0.0,0.0
211,ERCC1,42.856846,1.4707804,0.0,0.0
212,ADAM28,42.695885,2.0602818,0.0,0.0
213,PON2,42.642887,3.3944542,0.0,0.0
214,REPIN1,42.58074,1.864589,0.0,0.0
215,DNAJC15,42.469048,1.2243637,0.0,0.0
216,LMO2,42.41933,1.3972193,0.0,0.0
217,CORO1C,42.40375,1.6249479,0.0,0.0
218,ARF3,42.310143,1.3483162,0.0,0.0
219,SEMA4A,42.29921,1.7691171,0.0,0.0
220,CLN8,42.26009,2.2380705,0.0,0.0
221,TM9SF2,42.23899,1.2754941,0.0,0.0
222,HMGN1,42.01502,0.9475764,0.0,0.0
223,RAB34,42.006775,2.0572488,0.0,0.0
224,SKAP2,42.00607,1.1751913,0.0,0.0
225,IRF7,41.98637,2.5674157,0.0,0.0
226,DNAJC4,41.975166,1.3430979,0.0,0.0
227,NIPSNAP3A,41.923473,1.8790154,0.0,0.0
228,SERF2,41.83,0.5155043,0.0,0.0
229,CRYBG3,41.670044,2.1379342,0.0,0.0
230,DAB2,41.521072,2.4905891,0.0,0.0
231,GNAQ,41.51413,1.2575631,0.0,0.0
232,DDAH2,41.459946,1.618413,0.0,0.0
233,SLC1A5,41.449646,2.2165902,0.0,0.0
234,EIF4A3,41.393166,1.5741254,0.0,0.0
235,VDAC1,41.367878,1.1726184,0.0,0.0
236,TPM4,41.273163,1.075649,0.0,0.0
237,DAPP1,41.251465,1.3134698,0.0,0.0
238,MTMR14,41.245785,1.3630927,0.0,0.0
239,VPS35,41.22718,1.1792873,0.0,0.0
240,GPAT3,41.219803,2.6134236,0.0,0.0
241,DDOST,41.20186,1.2091744,0.0,0.0
242,CFP,41.196896,1.4397291,0.0,0.0
243,RPL15,41.173016,0.42651635,0.0,0.0
244,TMED10,41.13514,1.1372068,0.0,0.0
245,KCTD12,41.06536,1.1675562,0.0,0.0
246,HNRNPAB,41.006638,1.1435935,0.0,0.0
247,OPN3,41.00537,2.5256827,0.0,0.0
248,DBI,40.914326,0.94011265,0.0,0.0
249,LAMTOR1,40.86561,0.99810183,0.0,0.0
250,RBPJ,40.71906,1.2374353,0.0,0.0
251,CTSB,40.598305,1.138988,0.0,0.0
252,S100A10,40.528484,1.0216832,0.0,0.0
253,MYCL,40.512005,2.7461114,0.0,0.0
254,C20orf27,40.47195,1.4988232,0.0,0.0
255,IRF2BP2,40.39897,1.1252022,0.0,0.0
256,CSTB,40.27156,1.0119373,0.0,0.0
257,BTK,40.1974,1.3431023,0.0,0.0
258,KLF10,40.19403,1.1428132,0.0,0.0
259,THEMIS2,40.19231,1.1432936,0.0,0.0
260,CNDP2,40.127953,1.2957947,0.0,0.0
261,RAB31,40.06902,1.2827661,0.0,0.0
262,FEZ2,39.966297,1.5425389,0.0,0.0
263,PRELID1,39.910213,0.9607806,0.0,0.0
264,CYC1,39.78045,1.220466,0.0,0.0
265,JAK2,39.77924,1.3583837,0.0,0.0
266,UPK3A,39.687855,3.2634368,0.0,0.0
267,POMP,39.67374,0.979521,0.0,0.0
268,NDUFB5,39.574947,1.1133455,0.0,0.0
269,EIF4EBP1,39.565296,1.2858624,0.0,0.0
270,NANS,39.564083,1.5482247,0.0,0.0
271,CD1D,39.515526,1.8795502,0.0,0.0
272,COX8A,39.474277,0.82788944,0.0,0.0
273,NAGK,39.45782,1.1623914,0.0,0.0
274,FKBP1A,39.450466,1.0061185,0.0,0.0
275,ADI1,39.43779,1.1957757,0.0,0.0
276,GAPDH,39.384686,0.829335,0.0,0.0
277,ATP5MG,39.374413,0.569623,0.0,0.0
278,MIS18BP1,39.373367,1.0684857,0.0,0.0
279,PLSCR1,39.33493,1.2814485,0.0,0.0
280,P2RY14,39.28308,4.6729136,0.0,0.0
281,ARL4C,39.23294,1.1074202,0.0,0.0
282,BAG1,39.173374,1.1395587,0.0,0.0
283,ERP29,39.17147,0.84143597,0.0,0.0
284,CRTAP,39.142452,1.1646724,0.0,0.0
285,COTL1,39.116425,1.2667958,0.0,0.0
286,CD302,39.102592,1.1117324,0.0,0.0
287,NDUFS8,38.962654,1.086054,0.0,0.0
288,ATP5PB,38.952225,0.9727066,0.0,0.0
289,KIAA0930,38.924217,1.3041284,0.0,0.0
290,SOX4,38.92355,1.7929642,0.0,0.0
291,RAB7A,38.91872,1.0768391,0.0,0.0
292,DUSP23,38.908207,1.5012542,0.0,0.0
293,PPM1G,38.841557,1.0482537,0.0,0.0
294,RPL23,38.84128,0.47450384,0.0,0.0
295,FKBP2,38.811733,1.140831,0.0,0.0
296,TMSB10,38.77436,0.40171748,0.0,0.0
297,LMO4,38.61246,1.182276,0.0,0.0
298,CCDC6,38.534046,1.4187849,0.0,0.0
299,TIMM13,38.457634,1.1470057,0.0,0.0
300,DSE,38.434647,1.7109506,0.0,0.0
301,RTN4,38.3285,0.9777783,0.0,0.0
302,DECR1,38.23235,1.1372769,0.0,0.0
303,LST1,38.175354,1.2799771,0.0,0.0
304,SLC8A1,38.134605,1.4801184,0.0,0.0
305,FCHSD2,38.123177,1.6471401,0.0,0.0
306,ATP5MC1,38.108196,1.0301555,0.0,0.0
307,PEBP1,38.107464,0.97099775,0.0,0.0
308,NDUFA4,38.06154,0.7035618,0.0,0.0
309,RUNX2,38.05958,2.4633114,0.0,0.0
310,ARPC2,38.04517,0.6512397,0.0,0.0
311,PHPT1,38.008686,1.0725787,0.0,0.0
312,RPLP0,37.994663,0.6242611,0.0,0.0
313,LAPTM4A,37.973877,1.0340328,0.0,0.0
314,SPI1,37.970596,1.2666022,0.0,0.0
315,ATG3,37.8863,1.1036342,0.0,0.0
316,LYN,37.873695,1.0203977,0.0,0.0
317,H3F3A,37.85402,0.51615375,0.0,0.0
318,CCDC47,37.829422,1.2979414,0.0,0.0
319,GNB4,37.779434,1.3998364,0.0,0.0
320,EIF3K,37.714123,0.6357631,0.0,0.0
321,CHCHD2,37.688404,0.6612492,0.0,0.0
322,ATP5MC2,37.6783,0.61928326,0.0,0.0
323,MIF4GD,37.55848,1.4743409,1.0243900774272935e-308,9.56991487931938e-307
324,PTTG1IP,37.524162,1.1118844,3.718413531639587e-308,3.464115361781346e-306
325,APPL1,37.513355,1.0489101,5.57911527214839e-308,5.1831680885682184e-306
326,YIF1B,37.499706,1.7014081,9.312856526110477e-308,8.604258462057663e-306
327,MARCH1,37.488693,0.96983653,1.407745359128958e-307,1.297059446551291e-305
328,RASSF2,37.48037,1.1076612,1.9237929336030235e-307,1.7676758193747453e-305
329,GNG7,37.420376,2.2238119,1.822333907180716e-306,1.6698752617220453e-304
330,AKR7A2,37.36316,1.1942525,1.550350613281846e-305,1.4167754460012684e-303
331,CLTA,37.319786,0.9800998,7.839266673129441e-305,7.144383850092804e-303
332,TXNDC17,37.3124,1.0895386,1.0329702304979463e-304,9.388551650525777e-303
333,MYD88,37.25462,1.0783597,8.919533773437874e-304,8.084954694420524e-302
334,TYMP,37.24451,1.1382442,1.3002093129036154e-303,1.1753752004356187e-301
335,HEXB,37.21888,1.2450399,3.378708620882292e-303,3.046105637826621e-301
336,GNA15,37.20731,2.1262946,5.1982572108492124e-303,4.67397185891316e-301
337,RPN2,37.195953,1.0298508,7.93312571903195e-303,7.113935036494479e-301
338,RGS10,37.172348,0.92939025,1.9095454588704964e-302,1.707795615989299e-300
339,BATF3,37.127384,2.5484776,1.0160126055926661e-301,9.062508182544371e-300
340,NDUFC2,37.103226,0.951897,2.4922031387687137e-301,2.217069200743372e-299
341,USF2,37.033607,1.0412518,3.297581099004243e-300,2.918054746659744e-298
342,PSMA4,36.99399,0.9614969,1.4304099220132468e-299,1.2624496832757967e-297
343,OAZ1,36.969105,0.6360306,3.592866237611942e-299,3.1626652986096935e-297
344,ITGAX,36.950623,1.3337258,7.117423599162144e-299,6.248799808081151e-297
345,AC007952.4,36.940968,1.1763028,1.0170962532032312e-298,8.906364005203647e-297
346,ANTXR2,36.926254,1.6330221,1.751961594008737e-298,1.5301377067673184e-296
347,BTF3,36.841343,0.51485234,4.024476275885316e-297,3.5057892296270576e-295
348,HADHA,36.810665,0.92972136,1.246469034529949e-296,1.083007214509467e-294
349,CANX,36.744,0.9674221,1.449776781735066e-295,1.2563982869723678e-293
350,TBC1D9,36.700233,1.7206379,7.241039672223162e-295,6.259020322861352e-293
351,AC004687.1,36.602673,0.98728675,2.59323384116566e-293,2.235780888560769e-291
352,CD36,36.569714,0.94574547,8.668596471614852e-293,7.454548422179972e-291
353,ZNF385A,36.55283,1.2823927,1.607729521474079e-292,1.3790289690843392e-290
354,MRPS15,36.522053,1.0783335,4.954400283108091e-292,4.228007040582167e-290
355,ECHDC1,36.516388,1.0821359,6.093654220033365e-292,5.187029828210127e-290
356,UNC119,36.514946,1.2495283,6.423066758652085e-292,5.453590201308194e-290
357,RTN1,36.512928,2.3807044,6.914697762402223e-292,5.856190241299134e-290
358,SNRPD1,36.44724,0.9814141,7.608583572612925e-291,6.4114742677962885e-289
359,ETS2,36.38302,1.2793962,7.900656515720588e-290,6.640907724918223e-288
360,APAF1,36.364742,1.312993,1.53677542064356e-289,1.288509351438593e-287
361,MFSD1,36.27926,1.0883858,3.436308092875396e-288,2.8739875515923948e-286
362,QKI,36.275345,0.97519207,3.96114903346103e-288,3.304701897617314e-286
363,NDUFAB1,36.248825,0.9746638,1.0369214838946822e-287,8.629348071181105e-286
364,IFT20,36.195305,1.1609919,7.216577778089193e-287,5.9908313247909736e-285
365,SMIM14,36.182564,1.1592685,1.1448144207988445e-286,9.480194085123863e-285
366,MLF2,36.14086,1.0690216,5.1780626348921975e-286,4.2773858287934616e-284
367,EIF6,36.102276,1.0420134,2.089017269591132e-285,1.717192676165377e-283
368,STARD7,36.09604,1.1097627,2.616995037381075e-285,2.1459359306524815e-283
369,NDUFS6,36.061012,0.91705835,9.269522395165884e-285,7.582469319245692e-283
370,TRIM8,36.03292,1.009983,2.5536552340352035e-284,2.0838075240650283e-282
371,GRSF1,36.02678,1.1409383,3.1863256147685566e-284,2.5937618560220354e-282
372,TMEM8B,35.92269,3.6388113,1.3513972798355886e-282,1.0974131227875537e-280
373,SCNM1,35.83168,1.165313,3.5480713756193205e-281,2.8673546456751995e-279
374,BST2,35.72628,0.9307742,1.5452571094566666e-279,1.2428017490877144e-277
375,BRI3BP,35.67795,1.6477023,8.68880000227662e-279,6.971410872640031e-277
376,ST14,35.658318,3.1393838,1.7510744897505128e-278,1.3982746723155405e-276
377,GABARAPL2,35.65814,0.89378494,1.762507829643583e-278,1.4040614629592988e-276
378,CHMP1B,35.655437,1.149151,1.940632149266142e-278,1.5422967066845468e-276
379,SCN9A,35.616425,6.76476,7.802620298545954e-278,6.1863895880055364e-276
380,SPNS3,35.61388,2.062532,8.543246298485736e-278,6.757627225439024e-276
381,PRKCD,35.510506,1.2023519,3.3838188408550734e-276,2.670270971402293e-274
382,CPPED1,35.50353,0.98086447,4.336206734396739e-276,3.413795808877884e-274
383,MS4A6A,35.48639,1.4893918,7.97095698053089e-276,6.260654688830093e-274
384,SPTLC2,35.474606,1.0680023,1.2113331219432373e-275,9.491983701806611e-274
385,FGL2,35.407326,1.3301146,1.317128069989326e-274,1.0296932683287184e-272
386,ARHGAP5,35.405968,1.2517407,1.381993090420174e-274,1.077890331779344e-272
387,BLVRB,35.398655,0.9948671,1.7907230888530717e-274,1.390214605415609e-272
388,EPB41L2,35.388706,2.0674622,2.547427493383962e-274,1.9731090825198922e-272
389,MDH2,35.381416,0.96849656,3.2976782125033387e-274,2.5483302279017734e-272
390,MYO1E,35.36563,3.26204,5.766263746919848e-274,4.44572306998156e-272
391,ATP5F1E,35.363594,0.43973118,6.197767816911199e-274,4.767448097329536e-272
392,FCGR2B,35.362354,2.85583,6.475211148209751e-274,4.969465251456719e-272
393,TPI1,35.359936,0.86365205,7.053699745731814e-274,5.401072650053735e-272
394,SNRPF,35.328117,0.8850543,2.1737732870777502e-273,1.660683564966141e-271
395,NENF,35.301666,1.083907,5.5369899175245235e-273,4.220444723953124e-271
396,NHP2,35.29422,0.9893016,7.202371058439886e-273,5.477395023989952e-271
397,RACK1,35.216854,0.4038035,1.1040428866361573e-271,8.377237631674987e-270
398,HLA-DQA2,35.207443,2.8932092,1.538297765988958e-271,1.1645921100617985e-269
399,FBP1,35.178947,1.3466526,4.196706164250064e-271,3.1700254805544736e-269
400,RGS18,35.121964,0.9697341,3.115693632374497e-270,2.3429177812236744e-268
401,PIM3,35.118248,1.0608321,3.550062262883467e-270,2.6635791537491213e-268
402,ATOX1,35.068092,0.98827684,2.066814262162835e-269,1.547250373312883e-267
403,RTF2,35.02766,0.95096135,8.534900920138854e-269,6.375133787519306e-267
404,COMMD3,35.01772,1.0898534,1.2092647122354135e-268,9.012515537544733e-267
405,IFI30,35.006565,1.0919076,1.7874800631012647e-268,1.3292351741971224e-266
406,ATP1B1,35.002018,3.521734,2.0963570597963267e-268,1.555478386536487e-266
407,LYZ,34.985214,2.2196062,3.775929553401113e-268,2.795521531169239e-266
408,FAM162A,34.9629,1.0433861,8.245998802401548e-268,6.0781166557130355e-266
409,CYB561A3,34.921913,1.9161777,3.45738295706922e-267,2.542844509083059e-265
410,CCT6A,34.917324,0.94130784,4.058690517158864e-267,2.9785637322642005e-265
411,FUOM,34.9122,1.5776821,4.8545942048714125e-267,3.5548773022484154e-265
412,ESD,34.911373,0.9868112,4.9967740331290015e-267,3.6510197717446724e-265
413,FOS,34.89443,1.2051674,9.031301693787303e-267,6.584604265353013e-265
414,NME1,34.84353,1.5054897,5.3359769152356205e-266,3.8819521428020008e-264
415,IGFBP7,34.832367,1.2601838,7.874434357481836e-266,5.716293928165061e-264
416,DNAJC7,34.808064,0.9380293,1.8365665288608512e-265,1.3303405668452533e-263
417,ACTR2,34.73344,0.75780946,2.4649073518619783e-264,1.77780780143542e-262
418,MRPL36,34.701115,1.2461708,7.579409635884064e-264,5.454897861980252e-262
419,SCAMP4,34.69461,1.5434473,9.499057239150143e-264,6.821828301640631e-262
420,TACC1,34.651295,0.99898607,4.2706405208437325e-263,3.047420038043768e-261
421,CHD9,34.644547,0.997124,5.3965748741337354e-263,3.8426821258746753e-261
422,MAP4K1,34.625294,1.5446017,1.0518662909028655e-262,7.47404484413142e-261
423,RHOC,34.579384,0.9441168,5.15813748791277e-262,3.657370297454936e-260
424,DYNC1LI1,34.52577,1.0418315,3.293832936396074e-261,2.330560527866066e-259
425,KIF5B,34.48689,0.9063117,1.2612788661379673e-260,8.886716515238477e-259
426,STK38L,34.44269,1.6326553,5.793346308852029e-260,4.073317578747995e-258
427,SRSF3,34.43656,0.72944856,7.155812913670223e-260,5.020745889093555e-258
428,TIMM8B,34.435642,0.96334344,7.386616241365007e-260,5.171865041814188e-258
429,VPS29,34.38645,0.92421806,4.01989454665888e-259,2.8087338188717815e-257
430,ECHS1,34.23723,1.0487453,6.756903683422251e-257,4.711289724212379e-255
431,SRP14,34.224552,0.57745767,1.0430718864894832e-256,7.257789404374334e-255
432,NBDY,34.206474,0.9999093,1.9372734743939638e-256,1.3451817346630385e-254
433,AC020656.1,34.197796,1.302435,2.607370595117916e-256,1.8067354342781955e-254
434,AKR1A1,34.143883,1.0238179,1.6479799454395095e-255,1.1395866270134076e-253
435,PARVB,34.10177,1.7021922,6.943836094341566e-255,4.7918184142392476e-253
436,NDUFS3,34.091026,1.0487868,1.0018595850746368e-254,6.899459294503732e-253
437,UBE2L3,34.075027,0.8526996,1.729243952007907e-254,1.188429993082811e-252
438,CDK2AP2,34.07321,1.1186023,1.83968657035058e-254,1.2617465888837985e-252
439,MRPL3,34.044025,1.1324204,4.9749177171062416e-254,3.3981423705969274e-252
440,NDUFS4,34.042248,1.015295,5.286134758842834e-254,3.6033818606111985e-252
441,TET2,34.019917,0.9688854,1.1309076875377685e-253,7.693383777817785e-252
442,SRP72,33.996407,0.8963136,2.5175047537805087e-253,1.7091513042973825e-251
443,SEM1,33.965153,0.86691755,7.288300414052055e-253,4.938081197706623e-251
444,PPT1,33.932068,1.0025014,2.242848896806052e-252,1.51654569155406e-250
445,H3F3B,33.93038,0.48816964,2.3751315048036675e-252,1.6027597667626842e-250
446,CTSC,33.922874,0.95981234,3.064715624293813e-252,2.063944429870801e-250
447,PFN1,33.87288,0.5061039,1.671420626684015e-251,1.123368837229028e-249
448,BZW2,33.857723,1.2813306,2.7937004099122176e-251,1.873902486952719e-249
449,CLNS1A,33.82795,0.94939303,7.65840889322415e-251,5.126700947324382e-249
450,RILPL2,33.820213,0.94772196,9.951834753340995e-251,6.648697887600603e-249
